City_ID,City,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temp,Wind Speed
67,Norway,US,1579312522,45.79,-87.9,90,79,24.8,8.05
68,Lipari,IT,1579312522,38.47,14.95,75,54,57.0,2.24
69,Cherskiy,RU,1579312523,68.75,161.3,99,87,-20.81,2.62
70,Cape Town,ZA,1579312365,-33.93,18.42,20,77,66.99,28.86
71,Castro,BR,1579312523,-24.79,-50.01,100,90,59.83,7.7
72,Tupik,RU,1579312523,54.43,119.93,12,93,-8.68,0.94
73,Livingston,GB,1579312524,55.9,-3.52,0,79,39.2,11.41
74,Galveston,US,1579312524,29.37,-94.97,90,93,66.99,12.75
75,Bereda,ES,1579312524,43.27,-7.54,100,71,51.01,5.82
76,Ilulissat,GL,1579311992,69.22,-51.1,95,49,1.4,16.11
77,Formosa do Rio Preto,BR,1579312525,-11.05,-45.19,26,76,73.11,0.83
78,Ayan,RU,1579312526,56.45,138.17,100,72,4.1,8.3
79,Yulara,AU,1579311963,-25.24,130.99,0,14,95.0,14.99
80,Puerto Ayora,EC,1579312300,-0.74,-90.35,27,68,77.0,3.65
81,Sao Filipe,CV,1579311958,14.9,-24.5,0,71,69.75,14.41
82,Souillac,MU,1579312001,-20.52,57.52,75,83,79.0,5.82
83,Nanortalik,GL,1579312529,60.14,-45.24,100,59,25.93,16.82
84,Asau,RO,1579312529,46.43,26.4,0,72,32.0,6.93
85,Saskylakh,RU,1579312022,71.92,114.08,99,93,-3.6,11.3
86,Chui,UY,1579311977,-33.7,-53.46,0,65,60.85,5.75
87,Saldanha,ZA,1579311917,-33.01,17.94,0,77,60.8,14.99
88,Rorvik,NO,1579312529,64.86,11.24,100,77,42.01,3.0
89,Tonantins,BR,1579312529,-2.87,-67.8,4,95,74.01,1.39
90,Novyy Buyan,RU,1579312529,53.69,50.05,75,92,33.8,4.47
91,Seoul,KR,1579312530,37.57,126.98,1,68,33.8,1.12
92,Havelock,US,1579312530,34.88,-76.9,5,51,39.2,6.93
93,Ust'-Ilimsk,RU,1579312530,58.0,102.66,100,89,13.95,11.95
94,Sangar,RU,1579312530,63.92,127.47,97,91,-19.98,9.51
95,Henties Bay,NA,1579312530,-22.12,14.28,100,93,66.0,5.91
96,Honningsvag,NO,1579312275,70.98,25.97,0,72,26.2,17.96
97,Hong Kong,HK,1579311955,22.29,114.16,20,55,63.0,5.82
98,Chernyshevskiy,RU,1579312552,63.01,112.47,100,93,4.64,9.51
99,Lebu,CL,1579312554,-37.62,-73.65,0,80,59.11,4.65
100,Kumul,CN,1579312027,42.8,93.45,1,51,12.24,0.13
101,Caravelas,BR,1579311960,-17.71,-39.25,0,86,79.43,12.12
102,Fairview,US,1579312381,40.81,-74.0,1,32,27.0,7.23
103,Luderitz,NA,1579311983,-26.65,15.16,0,82,68.0,23.04
104,Pevek,RU,1579312554,69.7,170.31,100,95,-14.57,3.06
105,Lakhimpur,IN,1579312555,27.95,80.77,1,90,57.38,3.0
106,Tuktoyaktuk,CA,1579312555,69.45,-133.04,20,83,-5.8,14.99
107,Sisimiut,GL,1579312555,66.94,-53.67,13,70,-1.26,9.19
108,Jamestown,US,1579311976,42.1,-79.24,1,72,18.0,3.36
109,East London,ZA,1579312555,-33.02,27.91,100,84,73.87,18.5
110,Tiksi,RU,1579312000,71.69,128.87,97,86,-11.61,12.64
111,Qaanaaq,GL,1579312555,77.48,-69.36,0,62,-16.2,7.9
112,Ostrovnoy,RU,1579312555,68.05,39.51,41,95,6.87,8.99
113,Bathsheba,BB,1579312555,13.22,-59.52,20,78,78.8,10.29
114,Kutum,SD,1579311959,14.2,24.67,89,43,49.44,3.98
115,Naze,JP,1579312557,28.37,129.48,75,55,60.8,10.29
116,Porto Belo,BR,1579312557,-27.16,-48.55,75,57,75.2,8.05
117,Cidreira,BR,1579311994,-30.18,-50.21,0,55,72.12,11.99
118,Talnakh,RU,1579312557,69.49,88.4,40,74,-22.0,8.95
119,Cabo San Lucas,MX,1579311908,22.89,-109.91,5,44,77.0,6.93
120,Thompson,CA,1579312557,55.74,-97.86,90,70,-5.8,8.05
121,Sterling,US,1579312406,39.01,-77.43,1,54,30.2,3.36
122,Cabedelo,BR,1579312558,-6.98,-34.83,20,83,80.6,6.93
123,Whyalla,AU,1579312558,-33.03,137.58,70,68,68.0,10.29
124,Raduzhny,RU,1579312558,62.1,77.47,100,94,-3.17,10.38
125,Goderich,CA,1579312558,43.75,-81.72,100,81,17.01,5.99
126,Belaya Gora,RU,1579312559,68.53,146.42,100,92,-18.78,3.13
127,Tabuk,PH,1579312559,17.42,121.44,30,81,77.54,9.78
128,Sistranda,NO,1579312559,63.73,8.83,35,80,41.0,10.29
129,Norman Wells,CA,1579312560,65.28,-126.83,5,83,-11.2,6.93
130,Portland,US,1579312357,45.52,-122.68,90,93,43.0,11.41
131,Leningradskiy,RU,1579312008,69.38,178.42,100,100,-7.55,6.44
132,Gimli,CA,1579312561,50.63,-96.99,100,96,19.99,4.0
133,Kushtagi,IN,1579312561,15.77,76.2,0,79,69.22,13.58
134,Constitucion,CL,1579312013,-35.33,-72.42,0,83,55.33,3.22
135,Ulaanbaatar,MN,1579312519,47.91,106.88,96,68,-20.2,2.24
136,Vanimo,PG,1579311991,-2.67,141.3,37,81,82.87,22.15
137,Gari,RU,1579312562,59.43,62.35,94,92,6.44,10.71
138,Hanna,CA,1579312562,51.63,-111.9,0,71,-16.01,11.99
139,Porbandar,IN,1579312562,21.64,69.61,0,51,64.4,14.16
140,Rajpur,IN,1579312562,22.3,74.35,0,55,57.74,6.38
141,Sitka,US,1579312562,57.05,-135.33,20,38,24.8,13.87
142,Fortuna,US,1579311967,40.6,-124.16,90,61,48.99,6.93
143,Puerto Escondido,MX,1579312562,15.85,-97.07,20,78,82.4,3.51
144,Esperance,AU,1579311972,-33.87,121.9,90,64,68.0,21.92
145,Ancud,CL,1579311980,-41.87,-73.82,0,77,62.6,10.29
146,Muisne,EC,1579312564,0.6,-80.03,100,91,76.44,5.86
147,Ribeira Grande,PT,1579312564,38.52,-28.7,60,92,58.84,6.87
148,Zhigansk,RU,1579312002,66.77,123.37,100,94,-15.79,19.86
149,Port-Gentil,GA,1579312045,-0.72,8.78,100,79,80.65,10.47
150,Jeremie,HT,1579312564,18.65,-74.12,58,86,68.31,9.62
151,Port Alfred,ZA,1579312564,-33.59,26.89,100,97,66.99,3.0
152,Port-Cartier,CA,1579312052,50.03,-66.87,5,44,-4.0,13.87
153,Hilo,US,1579312411,19.73,-155.09,90,69,75.2,20.8
154,Alihe,CN,1579312565,50.57,123.72,27,78,2.34,2.26
155,Olafsvik,IS,1579312565,64.89,-23.71,44,64,33.73,17.02
156,Hirara,JP,1579312565,24.8,125.28,75,59,64.4,13.87
157,Kisangani,CD,1579312566,0.52,25.2,100,84,74.93,1.54
158,Bakel,SN,1579312567,14.9,-12.46,20,14,71.73,14.99
159,Kaitangata,NZ,1579312567,-46.28,169.85,100,64,66.0,3.38
160,Tuatapere,NZ,1579312007,-46.13,167.68,100,35,73.58,5.73
161,Dafeng,CN,1579312568,23.45,108.59,100,73,46.0,4.81
162,Berlevag,NO,1579312015,70.86,29.09,0,68,25.92,14.36
163,Akdepe,TM,1579312568,42.06,59.38,100,85,24.8,2.24
164,Sabang,ID,1579312568,5.89,95.32,20,77,82.54,20.02
165,Sarahan,IN,1579312568,31.52,77.8,100,80,14.79,5.08
166,Kailua,US,1579311721,21.4,-157.74,90,78,78.8,18.34
167,Male,MV,1579312569,4.17,73.51,20,74,82.4,12.75
168,Torbay,CA,1579312023,47.67,-52.73,90,92,25.0,69.64
169,George Town,MY,1579312570,5.41,100.34,20,62,86.0,6.93
170,Norilsk,RU,1579312570,69.35,88.2,40,74,-22.0,8.95
171,Staines,GB,1579312570,51.43,-0.51,33,100,39.0,6.93
172,Narasannapeta,IN,1579312570,18.42,84.05,0,69,72.27,3.87
173,Whitianga,NZ,1579312570,-36.83,175.7,18,58,77.0,3.0
174,Vila Franca do Campo,PT,1579312013,37.72,-25.43,75,93,60.8,9.17
175,Newcastle,AU,1579312362,-32.93,151.78,90,94,73.99,3.36
176,Onega,RU,1579312571,63.91,38.14,100,91,21.9,3.51
177,Bandar-e Lengeh,IR,1579312571,26.56,54.88,1,53,66.85,17.54
178,Avanuorri,NO,1579312571,71.0,24.66,0,73,21.2,11.41
179,Ampanihy,MG,1579312571,-24.7,44.75,63,89,70.75,5.21
180,Nishihara,JP,1579312571,26.18,127.76,75,55,62.6,19.46
181,Smoky Lake,CA,1579312571,54.12,-112.47,78,85,-16.01,4.0
182,Vanavara,RU,1579312572,60.34,102.28,100,93,13.5,9.98
183,Nikolskoye,RU,1579312572,59.7,30.79,40,85,39.0,4.47
184,Bandarbeyla,SO,1579312572,9.49,50.81,100,80,76.48,27.34
185,Faya,SA,1579312572,18.39,42.45,0,58,50.0,4.07
186,La Paz,BO,1579312412,-16.5,-68.15,75,65,46.4,17.22
187,Ngunguru,NZ,1579312572,-35.62,174.5,0,56,78.01,7.0
188,Simpsonville,US,1579312572,34.74,-82.25,40,35,44.6,4.88
189,Fomboni,KM,1579312572,-12.28,43.74,99,82,82.53,23.26
190,Tadine,NC,1579312573,-21.55,167.88,36,68,81.36,16.53
191,Opuwo,NA,1579312573,-18.06,13.84,83,68,69.53,10.69
192,New Norfolk,AU,1579312574,-42.78,147.06,75,38,64.99,13.87
193,Dongkan,CN,1579312574,34.0,119.83,0,62,40.15,4.94
194,Praia da Vitoria,PT,1579312569,38.73,-27.07,40,100,55.4,10.83
195,Lethem,GY,1579311999,3.38,-59.8,11,64,82.33,9.66
196,Jiwani,PK,1579312576,25.05,61.74,0,44,63.1,15.64
197,Nome,US,1579312576,64.5,-165.41,1,60,8.6,11.41
198,Plettenberg Bay,ZA,1579312018,-34.05,23.37,100,89,64.18,15.1
199,Comodoro Rivadavia,AR,1579312577,-45.87,-67.5,1,21,80.6,12.75
200,Gambela,ET,1579312577,8.25,34.58,45,30,75.06,3.27
201,Palmer,US,1579312577,42.16,-72.33,20,40,17.6,6.93
202,Balkanabat,TM,1579312027,39.51,54.37,98,51,36.19,1.32
203,Chokurdakh,RU,1579312579,70.63,147.92,66,94,-25.02,2.66
204,Mount Darwin,ZW,1579312580,-16.77,31.58,49,99,65.62,2.51
205,Cartagena,CO,1579311940,10.4,-75.51,0,83,78.8,6.93
206,Zhezkazgan,KZ,1579312584,47.8,67.71,90,92,17.6,13.42
207,Banfora,BF,1579312584,10.63,-4.77,36,22,70.45,6.17
208,Kruisfontein,ZA,1579311995,-34.0,24.73,100,87,62.17,9.46
209,Homer,US,1579312584,59.64,-151.55,40,73,21.2,8.05
210,Coquimbo,CL,1579312584,-29.95,-71.34,98,82,62.6,9.17
211,San Quintin,MX,1579311994,30.48,-115.95,33,2,42.01,7.0
212,Port Hardy,CA,1579312048,50.7,-127.42,90,80,33.8,32.21
213,Salinas,US,1579312584,36.68,-121.66,1,81,53.6,6.93
214,Saint-Pierre,RE,1579311844,-21.34,55.48,100,78,79.0,4.7
215,Hauterive,FR,1579312585,46.09,3.45,0,94,41.0,6.93
216,Codrington,AU,1579312585,-38.27,141.97,49,85,63.43,12.55
217,Khatanga,RU,1579311988,71.97,102.5,100,98,-4.29,2.28
218,Vestmannaeyjar,IS,1579312585,63.44,-20.27,38,60,39.69,17.2
219,Bambous Virieux,MU,1579312585,-20.34,57.76,75,83,79.0,5.82
220,Northam,GB,1579312585,51.03,-4.22,20,93,43.0,2.24
221,Pisco,PE,1579312585,-13.7,-76.22,90,83,71.6,19.46
222,Ambulu,ID,1579312585,-8.35,113.61,0,69,81.93,1.34
223,Gallup,US,1579312587,35.53,-108.74,1,55,35.6,5.82
224,Waipawa,NZ,1579312587,-41.41,175.52,81,72,69.01,17.22
225,San Cristobal,VE,1579312587,7.77,-72.22,40,62,84.2,6.93
226,San Jose,US,1579312369,37.34,-121.89,20,100,52.0,2.93
227,Nuevo Laredo,MX,1579312444,27.48,-99.52,90,100,60.8,3.74
228,Nyrob,RU,1579312589,60.73,56.72,100,94,13.93,7.34
229,Koumac,NC,1579312590,-20.57,164.28,90,62,80.6,1.83
230,Ayagoz,KZ,1579312590,47.97,80.44,100,92,15.94,20.83
231,Mersa Matruh,EG,1579312590,31.35,27.25,78,70,58.86,15.88
232,Kankakee,US,1579312590,41.15,-87.87,90,86,27.0,12.75
233,Sungaipenuh,ID,1579312590,-2.08,101.38,83,72,75.11,2.66
234,Batagay,RU,1579312590,67.63,134.63,0,92,-29.65,2.98
235,Amahai,ID,1579312429,-3.33,128.92,28,71,83.75,8.21
236,Yerbogachen,RU,1579312590,61.28,108.01,100,91,6.33,11.56
237,Vila Velha,BR,1579311895,-20.33,-40.29,75,83,80.6,4.7
238,Silver City,US,1579312591,32.77,-108.28,1,56,46.99,12.75
239,Mumford,GH,1579312591,5.26,-0.76,6,89,76.51,2.84
240,Bongaree,AU,1579312591,-27.08,153.16,75,74,82.99,13.87
241,Correntina,BR,1579312591,-13.34,-44.64,7,77,72.3,0.96
242,Kupang,ID,1579311966,-10.17,123.58,75,83,84.2,6.93
243,Makakilo City,US,1579312591,21.35,-158.09,75,83,78.8,13.87
244,Ashcroft,CA,1579312591,50.72,-121.29,20,77,3.2,3.36
245,Nantucket,US,1579312030,41.28,-70.1,1,53,23.0,19.46
246,Geraldton,AU,1579312592,-28.77,114.6,26,57,80.6,14.99
247,Wanning,CN,1579312592,18.8,110.4,85,85,71.06,9.57
248,Vista Hermosa,MX,1579312592,19.52,-99.22,75,34,66.2,6.93
249,Liuzhou,CN,1579312592,24.31,109.39,100,71,46.51,5.17
250,Nuqui,CO,1579312592,5.71,-77.27,20,83,84.2,3.94
251,Husavik,IS,1579312592,66.04,-17.34,63,63,28.4,26.4
252,Tevaitoa,PF,1579312592,-16.78,-151.5,66,79,81.86,21.39
253,Vostok,RU,1579312592,46.49,135.88,5,82,12.07,1.95
254,Izumo,JP,1579312593,35.37,132.77,75,57,48.2,16.11
255,Hohoe,GH,1579312593,7.15,0.47,0,87,72.48,2.33
256,Saint George,US,1579311924,37.1,-113.58,1,40,48.2,8.05
257,Pangnirtung,CA,1579312026,66.15,-65.71,99,96,-20.6,0.31
258,Mundo Nuevo (Ojo de Agua),MX,1579312593,18.7,-95.5,40,96,70.77,4.43
259,Celestun,MX,1579312593,20.87,-90.4,0,78,76.48,18.48
260,Bilma,NE,1579312593,18.69,12.92,0,49,52.59,10.76
261,Los Llanos de Aridane,ES,1579312593,28.66,-17.92,0,63,62.6,9.17
262,Mahebourg,MU,1579312593,-20.41,57.7,75,83,79.0,5.82
263,Kashin,RU,1579312594,57.36,37.61,95,93,32.68,8.68
264,Bella Vista,US,1579312594,36.43,-94.23,90,100,48.0,13.87
265,Bose,IT,1579312594,45.46,8.01,75,93,42.01,5.82
266,Aginskoye,RU,1579312594,51.1,114.53,100,84,2.97,3.4
267,Hualmay,PE,1579312594,-11.1,-77.61,21,85,67.8,4.25
268,Kerema,PG,1579312594,-7.96,145.78,76,49,91.72,7.45
269,Bilibino,RU,1579312594,68.05,166.44,84,87,-19.98,3.38
270,Arraial do Cabo,BR,1579312594,-22.97,-42.03,100,78,75.56,18.59
271,Buala,SB,1579312013,-8.14,159.59,69,63,87.01,10.29
272,Santiago,CL,1579312595,-33.46,-70.65,63,47,75.2,11.41
273,Kavieng,PG,1579312581,-2.57,150.8,0,74,84.92,25.39
274,Novobirilyussy,RU,1579312595,56.95,90.67,100,87,24.04,13.96
275,Ponta do Sol,PT,1579312573,32.67,-17.1,20,82,60.8,2.24
276,Newport,GB,1579312595,51.59,-3.0,0,93,39.2,9.17
277,Verkhnyaya Inta,RU,1579312595,65.98,60.31,100,95,6.84,15.48
278,Mushie,CD,1579312595,-3.02,16.9,100,91,74.95,3.15
279,Selkirk,CA,1579312595,50.14,-96.88,90,85,19.99,16.11
280,Taksimo,RU,1579312012,56.34,114.88,99,96,-5.82,1.66
281,Sretensk,RU,1579312596,52.25,117.71,11,91,-3.21,0.11
282,Faanui,PF,1579312596,-16.48,-151.75,99,78,82.0,20.87
283,Grindavik,IS,1579312052,63.84,-22.43,75,69,33.8,17.22
284,Sarangani,PH,1579312596,5.4,125.46,0,77,80.51,18.1
285,Vidim,RU,1579312596,56.41,103.11,100,93,9.91,10.87
286,Yumen,CN,1579311997,40.28,97.2,98,79,17.38,21.88
287,Simi,SL,1579312596,9.57,-12.35,0,92,67.89,1.9
288,Soyo,AO,1579312596,-6.13,12.37,50,85,79.11,6.76
289,Morozovsk,RU,1579312597,48.35,41.83,96,90,31.15,10.83
290,Adrar,MR,1579312040,20.5,-10.07,0,24,57.69,14.81
291,Saint-Philippe,RE,1579312367,-21.36,55.77,100,78,79.0,4.7
292,Shebalino,RU,1579312597,51.29,85.68,100,68,15.94,10.38
293,Miles City,US,1579312597,46.41,-105.84,75,70,-0.4,11.41
294,Kiama,AU,1579312597,-34.68,150.87,100,82,73.0,17.22
295,Rio Grande,BR,1579312597,-32.03,-52.1,0,58,66.83,11.99
296,Ximeicun,CN,1579312598,24.96,118.38,90,71,55.4,11.18
297,Nueva Loja,EC,1579312599,0.08,-76.88,32,97,70.9,1.74
298,Kambove,CD,1579312600,-10.88,26.6,100,97,62.98,5.3
299,Ginir,ET,1579312600,7.13,40.7,83,34,54.27,3.69
300,Madimba,TZ,1579312601,-10.4,40.33,75,83,82.4,16.11
301,Ozernovskiy,RU,1579312601,51.5,156.52,100,78,22.01,18.9
302,Matara,LK,1579312601,5.95,80.54,60,75,79.77,11.5
303,Roald,NO,1579312602,62.58,6.13,0,52,46.99,9.17
304,Paita,PE,1579312602,-5.09,-81.11,100,72,75.43,10.49
305,Doaba,PK,1579312602,33.42,70.74,20,48,36.82,1.19
306,Stranda,NO,1579312602,62.31,6.94,0,52,46.99,9.17
307,Rio Gallegos,AR,1579312551,-51.62,-69.22,58,54,53.6,27.51
308,Boyabat,TR,1579312602,41.47,34.77,91,92,31.51,3.87
309,Sinnamary,GF,1579312602,5.38,-52.95,70,82,79.25,15.03
310,Darhan,MN,1579312602,49.49,105.92,87,95,-0.06,6.46
311,Young,UY,1579312604,-32.68,-57.63,0,45,62.92,5.35
312,Fairbanks,US,1579312584,64.84,-147.72,1,82,0.0,2.84
313,Praia,CV,1579312012,14.92,-23.51,0,77,69.8,14.99
314,Khajuraho,IN,1579312604,24.85,79.93,79,80,58.37,3.76
315,Cheyenne,US,1579312604,41.14,-104.82,90,55,37.0,34.45
316,Morant Bay,JM,1579312604,17.88,-76.41,20,57,80.6,1.12
317,Nova Olimpia,BR,1579312604,-14.8,-57.29,48,97,73.72,3.09
318,Biak,ID,1579312605,-0.91,122.88,100,71,84.2,4.97
319,Ossora,RU,1579312607,59.24,163.07,0,70,3.67,2.26
320,Norrtaelje,SE,1579312607,59.76,18.7,90,100,39.99,11.41
321,Vaitape,PF,1579312607,-16.52,-151.75,99,78,82.0,20.87
322,Narsaq,GL,1579312013,60.92,-46.05,100,79,21.2,6.93
323,Merrill,US,1579312607,45.18,-89.68,90,92,21.2,12.75
324,Simoes,BR,1579312607,-7.6,-40.82,100,68,75.69,1.88
325,Kemi,FI,1579312608,65.74,24.56,90,100,23.0,4.7
326,Arica,CL,1579312608,-18.48,-70.3,90,64,73.4,5.82
327,Wenling,CN,1579312608,28.37,121.36,0,23,60.01,10.98
328,Skjervoy,NO,1579312608,70.03,20.97,100,72,24.04,17.29
329,Katangli,RU,1579312608,51.71,143.23,0,83,7.11,9.51
330,Progreso,MX,1579312488,21.28,-89.67,40,65,79.0,5.82
331,Elk River,US,1579312608,45.3,-93.57,90,85,21.99,14.23
332,Matata,NZ,1579312608,-37.88,176.75,100,73,75.99,1.99
333,San Policarpo,PH,1579312608,12.18,125.51,5,80,81.34,6.22
334,Aklavik,CA,1579312609,68.22,-135.01,20,64,-0.4,10.29
335,Siocon,PH,1579312609,7.71,122.14,0,72,83.08,5.37
336,Choa Saidan Shah,PK,1579312609,32.72,72.98,100,62,52.81,4.14
337,Iqaluit,CA,1579312608,63.75,-68.51,40,69,-13.0,11.41
338,Serebryansk,KZ,1579312609,49.69,83.29,90,85,23.0,17.9
339,Mocorito,MX,1579312609,25.48,-107.92,0,64,70.0,1.99
340,Nizwa,OM,1579312609,22.93,57.53,0,56,51.15,0.63
341,Hegang,CN,1579312609,47.4,130.37,96,82,6.37,1.63
342,Marabu,MY,1579312610,4.41,114.01,75,94,78.8,6.93
343,Pangody,RU,1579312610,65.85,74.49,100,96,2.57,8.48
344,Shangqiu,CN,1579312610,34.45,115.65,2,73,39.0,5.48
345,Dagana,MR,1579312610,16.52,-15.51,0,13,68.79,10.58
346,Caceres,ES,1579312610,39.52,-6.37,100,90,46.99,4.9
347,Lagoa,PT,1579312610,39.05,-27.98,0,86,61.92,7.9
348,Necochea,AR,1579312315,-38.55,-58.74,0,60,62.01,8.99
349,Singaraja,ID,1579312610,-8.11,115.09,0,70,83.28,7.2
350,Tual,ID,1579312611,-5.67,132.75,100,77,83.68,11.16
351,Hay River,CA,1579311924,60.82,-115.8,90,68,-20.2,4.7
352,Cockburn Town,TC,1579312611,21.46,-71.14,41,73,76.6,22.68
353,Mehamn,NO,1579312611,71.04,27.85,0,84,13.33,10.45
354,Karratha,AU,1579312611,-20.74,116.85,46,70,86.65,17.45
355,Iskateley,RU,1579312611,67.68,53.15,0,84,8.83,11.12
356,Nelson Bay,AU,1579312611,-32.72,152.15,90,94,73.0,3.36
357,Lavumisa,SZ,1579312611,-27.31,31.89,99,88,78.8,1.45
358,Sacama,EC,1579312612,-3.9,-79.27,57,72,64.62,5.73
359,Wairoa,NZ,1579312612,-39.03,177.37,100,92,63.0,11.01
360,Basco,PH,1579312612,20.45,121.97,41,82,71.58,21.47
361,Mezen,RU,1579312612,65.85,44.24,0,84,8.28,2.19
362,Jinhua,CN,1579312612,29.11,119.65,99,75,44.01,4.34
363,Westport,US,1579312540,41.14,-73.36,1,28,26.6,9.17
364,Vao,NC,1579312612,-22.67,167.48,0,78,77.68,20.42
365,Impfondo,CG,1579312612,1.64,18.07,100,59,76.23,2.75
366,Akhmeta,GE,1579312613,42.03,45.21,0,80,30.2,18.34
367,Umba,RU,1579312614,66.69,34.34,100,79,20.59,9.44
368,Nieuw Amsterdam,SR,1579312614,5.88,-55.08,40,88,79.0,10.29
369,Huntingdon,GB,1579312614,52.33,-0.19,53,93,37.99,11.41
370,Laguna,US,1579312044,38.42,-121.42,1,100,48.2,4.7
371,Ukwa,IN,1579312614,21.97,80.47,1,72,65.82,3.18
372,Poronaysk,RU,1579312614,49.22,143.12,0,77,10.8,3.44
373,İstisu,AZ,1579312615,40.95,48.07,40,86,30.2,8.05
